"ACCESORIOS","FECHA","HORA","DIA"
"Lapiz mac","1/1/2024","8:00","lunes"
"Teclado ","1/2/2024","10:00","martes"
"Mouse ","1/3/2024","1:00","miércoles"
"Audifonos ","1/4/2024","9:00","jueves"
"Lapiz mac","1/5/2024","11:00","viernes"
"Teclado ","1/6/2024","2:00","sábado"
"Mouse ","1/8/2024","4:00","lunes"
"Audifonos ","1/8/2024","8:00","lunes"
"Lapiz mac","1/9/2024","12:00","martes"
"Teclado ","1/10/2024","10:00","miércoles"
"Mouse ","1/11/2024","3:00","jueves"
"Audifonos ","1/12/2024","11:00","viernes"
"Camara ","1/13/2024","9:00","sábado"
"Diadema ","1/17/2024","2:00","miércoles"
"Lapiz mac","1/15/2024","4:00","lunes"
"Teclado ","1/16/2024","10:00","martes"
"Mouse ","1/17/2024","1:00","miércoles"
"Audifonos ","1/18/2024","3:00","jueves"
"Lapiz mac","1/19/2024","11:00","viernes"
"Teclado ","1/20/2024","9:00","sábado"
"Mouse ","1/24/2024","12:00","miércoles"
"Audifonos ","1/22/2024","2:00","lunes"
"Lapiz mac","1/23/2024","8:00","martes"
"Teclado ","1/24/2024","11:00","miércoles"
"Mouse ","1/25/2024","1:00","jueves"
"Audifonos ","1/26/2024","3:00","viernes"
"Camara ","1/27/2024","9:00","sábado"
"Diadema ","1/29/2024","11:00","lunes"
"Lapiz mac","1/29/2024","2:00","lunes"
"Teclado ","1/30/2024","4:00","martes"
"Mouse ","1/31/2024","8:00","miércoles"
"Audifonos ","2/1/2024","10:00","jueves"
"Lapiz mac","2/2/2024","12:00","viernes"
"Teclado ","2/3/2024","9:00","sábado"
"Mouse ","2/9/2024","1:00","viernes"
"Audifonos ","2/5/2024","3:00","lunes"
"Lapiz mac","2/6/2024","11:00","martes"
"Teclado ","2/7/2024","2:00","miércoles"
"Mouse ","2/8/2024","4:00","jueves"
"Audifonos ","2/9/2024","8:00","viernes"
"Camara ","2/10/2024","11:00","sábado"
"Diadema ","2/19/2024","1:00","lunes"
"Lapiz mac","2/12/2024","10:00","lunes"
"Teclado ","2/13/2024","12:00","martes"
"Mouse ","2/14/2024","2:00","miércoles"
"Audifonos ","2/15/2024","9:00","jueves"
"Lapiz mac","2/16/2024","11:00","viernes"
"Teclado ","2/17/2024","3:00","sábado"
"Mouse ","2/19/2024","8:00","lunes"
"Audifonos ","2/19/2024","10:00","lunes"
"Lapiz mac","2/20/2024","12:00","martes"
"Teclado ","2/21/2024","9:00","miércoles"
"Mouse ","2/22/2024","11:00","jueves"
"Audifonos ","2/23/2024","2:00","viernes"
"Camara ","2/24/2024","4:00","sábado"
"Diadema ","2/26/2024","8:00","lunes"
"Lapiz mac","2/26/2024","11:00","lunes"
"Teclado ","2/27/2024","1:00","martes"
"Mouse ","2/28/2024","3:00","miércoles"
"Audifonos ","2/29/2024","9:00","jueves"
"Lapiz mac","1/1/2024","8:00","lunes"
"Teclado ","1/2/2024","10:00","martes"
"Mouse ","1/3/2024","1:00","miércoles"
"Audifonos ","1/4/2024","9:00","jueves"
"Lapiz mac","1/5/2024","11:00","viernes"
"Teclado ","1/6/2024","2:00","sábado"
"Mouse ","1/9/2024","4:00","martes"
"Audifonos ","1/8/2024","8:00","lunes"
"Camara ","1/9/2024","12:00","martes"
"Diadema ","1/10/2024","10:00","miércoles"
"Lapiz mac","1/11/2024","3:00","jueves"
"Teclado ","1/12/2024","11:00","viernes"
"Mouse ","1/13/2024","9:00","sábado"
"Audifonos ","1/17/2024","2:00","miércoles"
"Lapiz mac","1/15/2024","4:00","lunes"
"Teclado ","1/16/2024","10:00","martes"
"Mouse ","1/17/2024","1:00","miércoles"
"Audifonos ","1/18/2024","3:00","jueves"
"Lapiz mac","1/19/2024","11:00","viernes"
"Teclado ","1/20/2024","9:00","sábado"
"Mouse ","1/23/2024","12:00","martes"
"Audifonos ","1/22/2024","2:00","lunes"
"Camara ","1/23/2024","8:00","martes"
"Diadema ","1/24/2024","11:00","miércoles"
"Lapiz mac","1/25/2024","1:00","jueves"
"Teclado ","1/26/2024","3:00","viernes"
"Mouse ","1/27/2024","9:00","sábado"
"Audifonos ","1/30/2024","11:00","martes"
"Lapiz mac","1/29/2024","2:00","lunes"
"Teclado ","1/30/2024","4:00","martes"
"Mouse ","1/31/2024","8:00","miércoles"
"Audifonos ","2/1/2024","10:00","jueves"
"Lapiz mac","2/2/2024","12:00","viernes"
"Teclado ","2/3/2024","9:00","sábado"
"Mouse ","2/6/2024","1:00","martes"
"Audifonos ","2/5/2024","3:00","lunes"
"Camara ","2/6/2024","11:00","martes"
"Diadema ","2/7/2024","2:00","miércoles"
"Lapiz mac","2/8/2024","4:00","jueves"
"Teclado ","2/9/2024","8:00","viernes"
"Mouse ","2/10/2024","11:00","sábado"
"Audifonos ","2/16/2024","1:00","viernes"
"Lapiz mac","2/12/2024","10:00","lunes"
"Teclado ","2/13/2024","12:00","martes"
"Mouse ","2/14/2024","2:00","miércoles"
"Audifonos ","2/15/2024","9:00","jueves"
"Lapiz mac","2/16/2024","11:00","viernes"
"Teclado ","2/17/2024","3:00","sábado"
"Mouse ","2/19/2024","8:00","lunes"
"Audifonos ","2/19/2024","10:00","lunes"
"Camara ","2/20/2024","12:00","martes"
"Diadema ","2/21/2024","9:00","miércoles"
"Lapiz mac","2/22/2024","11:00","jueves"
"Teclado ","2/23/2024","2:00","viernes"
"Mouse ","2/24/2024","4:00","sábado"
"Audifonos ","2/29/2024","8:00","jueves"
"Lapiz mac","2/26/2024","11:00","lunes"
"Teclado ","2/27/2024","1:00","martes"
"Mouse ","2/28/2024","3:00","miércoles"
"Audifonos ","2/29/2024","9:00","jueves"
"Lapiz mac","3/1/2024","11:00","viernes"
"Teclado ","3/2/2024","2:00","sábado"
"Mouse ","3/14/2024","4:00","jueves"
"Audifonos ","3/4/2024","8:00","lunes"
"Camara ","3/5/2024","10:00","martes"
"Diadema ","3/6/2024","12:00","miércoles"
"Lapiz mac","3/7/2024","9:00","jueves"
"Teclado ","3/8/2024","1:00","viernes"
"Mouse ","3/9/2024","3:00","sábado"
"Audifonos ","3/9/2024","8:00","sábado"
"Lapiz mac","3/11/2024","11:00","lunes"
"Teclado ","3/12/2024","1:00","martes"
"Mouse ","3/13/2024","10:00","miércoles"
"Audifonos ","3/14/2024","12:00","jueves"
"Lapiz mac","3/15/2024","2:00","viernes"
"Teclado ","3/16/2024","8:00","sábado"
"Mouse ","3/15/2024","11:00","viernes"
"Audifonos ","3/18/2024","1:00","lunes"
"Camara ","3/19/2024","9:00","martes"
"Diadema ","3/20/2024","12:00","miércoles"
"Lapiz mac","3/21/2024","2:00","jueves"
"Teclado ","3/22/2024","4:00","viernes"
"Mouse ","3/23/2024","9:00","sábado"
"Audifonos ","3/26/2024","11:00","martes"
"Lapiz mac","3/25/2024","1:00","lunes"
"Teclado ","3/26/2024","3:00","martes"
"Mouse ","3/27/2024","8:00","miércoles"
"Audifonos ","3/28/2024","10:00","jueves"
"Lapiz mac","3/29/2024","12:00","viernes"
"Teclado ","3/30/2024","3:00","sábado"
"Mouse ","3/30/2024","9:00","sábado"
"Audifonos ","4/1/2024","11:00","lunes"
"Camara ","4/2/2024","2:00","martes"
"Diadema ","4/3/2024","4:00","miércoles"
"Lapiz mac","4/4/2024","9:00","jueves"
"Teclado ","4/5/2024","12:00","viernes"
"Mouse ","4/6/2024","2:00","sábado"
"Audifonos ","4/5/2024","4:00","viernes"
"Lapiz mac","4/8/2024","8:00","lunes"
"Teclado ","4/9/2024","10:00","martes"
"Mouse ","4/10/2024","12:00","miércoles"
"Audifonos ","4/11/2024","3:00","jueves"
"Lapiz mac","4/12/2024","9:00","viernes"
"Teclado ","4/13/2024","11:00","sábado"
"Mouse ","4/9/2024","1:00","martes"
"Audifonos ","4/15/2024","4:00","lunes"
"Camara ","4/16/2024","8:00","martes"
"Diadema ","4/17/2024","10:00","miércoles"
"Lapiz mac","4/18/2024","1:00","jueves"
"Teclado ","4/19/2024","3:00","viernes"
"Mouse ","4/20/2024","9:00","sábado"
"Audifonos ","4/2/2024","11:00","martes"
"Lapiz mac","4/22/2024","2:00","lunes"
"Teclado ","4/23/2024","4:00","martes"
"Mouse ","4/24/2024","8:00","miércoles"
"Audifonos ","4/25/2024","11:00","jueves"
"Lapiz mac","4/26/2024","1:00","viernes"
"Teclado ","4/27/2024","3:00","sábado"
"Mouse ","4/25/2024","9:00","jueves"
"Audifonos ","4/29/2024","11:00","lunes"
"Camara ","4/30/2024","1:00","martes"
"Diadema ","5/1/2024","4:00","miércoles"
"Lapiz mac","5/2/2024","8:00","jueves"
"Teclado ","5/3/2024","10:00","viernes"
"Mouse ","5/4/2024","12:00","sábado"
"Audifonos ","5/6/2024","9:00","lunes"
"Lapiz mac","5/6/2024","11:00","lunes"
"Teclado ","5/7/2024","1:00","martes"
"Mouse ","5/8/2024","4:00","miércoles"
"Audifonos ","5/9/2024","8:00","jueves"
"Lapiz mac","5/10/2024","10:00","viernes"
"Teclado ","5/11/2024","1:00","sábado"
"Mouse ","5/11/2024","3:00","sábado"
"Audifonos ","5/13/2024","9:00","lunes"
"Camara ","5/14/2024","12:00","martes"
"Diadema ","5/15/2024","2:00","miércoles"
"Lapiz mac","5/16/2024","4:00","jueves"
"Teclado ","5/17/2024","9:00","viernes"
"Mouse ","5/18/2024","11:00","sábado"
"Audifonos ","5/20/2024","1:00","lunes"
"Lapiz mac","5/20/2024","4:00","lunes"
"Teclado ","5/21/2024","8:00","martes"
"Mouse ","5/22/2024","10:00","miércoles"
"Audifonos ","5/23/2024","12:00","jueves"
"Lapiz mac","5/24/2024","3:00","viernes"
"Teclado ","5/25/2024","9:00","sábado"
"Mouse ","5/27/2024","11:00","lunes"
"Audifonos ","5/27/2024","2:00","lunes"
"Camara ","5/28/2024","4:00","martes"
"Diadema ","5/29/2024","9:00","miércoles"
"Lapiz mac","5/30/2024","11:00","jueves"
"Teclado ","5/31/2024","1:00","viernes"
"Mouse ","6/1/2024","4:00","sábado"
"Audifonos ","6/23/2024","8:00","domingo"
"Lapiz mac","6/3/2024","10:00","lunes"
"Teclado ","6/4/2024","1:00","martes"
"Mouse ","6/5/2024","3:00","miércoles"
"Audifonos ","6/6/2024","9:00","jueves"
"Lapiz mac","6/7/2024","12:00","viernes"
"Teclado ","6/8/2024","2:00","sábado"
"Mouse ","6/19/2024","4:00","miércoles"
"Audifonos ","6/10/2024","9:00","lunes"
"Camara ","6/11/2024","11:00","martes"
"Diadema ","6/12/2024","1:00","miércoles"
"Lapiz mac","6/13/2024","4:00","jueves"
"Teclado ","6/14/2024","8:00","viernes"
"Mouse ","6/15/2024","10:00","sábado"
"Audifonos ","6/15/2024","12:00","sábado"
"Lapiz mac","6/17/2024","3:00","lunes"
"Teclado ","6/18/2024","9:00","martes"
"Mouse ","6/19/2024","11:00","miércoles"
"Audifonos ","6/20/2024","2:00","jueves"
"Lapiz mac","6/21/2024","4:00","viernes"
"Teclado ","6/22/2024","9:00","sábado"
"Mouse ","6/20/2024","11:00","jueves"
"Audifonos ","6/24/2024","1:00","lunes"
"Camara ","6/25/2024","4:00","martes"
"Diadema ","6/26/2024","8:00","miércoles"
"Lapiz mac","6/27/2024","10:00","jueves"
"Teclado ","6/28/2024","1:00","viernes"
"Mouse ","6/29/2024","3:00","sábado"
"Audifonos ","6/30/2024","9:00","domingo"
"Lapiz mac","4/1/2024","12:00","lunes"
"Teclado ","4/2/2024","2:00","martes"
"Mouse ","4/3/2024","4:00","miércoles"
"Audifonos ","4/4/2024","8:00","jueves"
"Lapiz mac","4/5/2024","10:00","viernes"
"Teclado ","4/6/2024","12:00","sábado"
"Mouse ","4/5/2024","3:00","viernes"
"Audifonos ","4/8/2024","9:00","lunes"
"Camara ","4/9/2024","11:00","martes"
"Diadema ","4/10/2024","2:00","miércoles"
"Lapiz mac","4/11/2024","4:00","jueves"
"Teclado ","4/12/2024","8:00","viernes"
"Mouse ","4/13/2024","10:00","sábado"
"Audifonos ","4/9/2024","1:00","martes"
"Lapiz mac","4/15/2024","3:00","lunes"
"Teclado ","4/16/2024","8:00","martes"
"Mouse ","4/17/2024","11:00","miércoles"
"Audifonos ","4/18/2024","1:00","jueves"
"Lapiz mac","4/19/2024","3:00","viernes"
"Teclado ","4/20/2024","9:00","sábado"
"Mouse ","4/2/2024","11:00","martes"
"Audifonos ","4/22/2024","1:00","lunes"
"Camara ","4/23/2024","4:00","martes"
"Diadema ","4/24/2024","8:00","miércoles"
"Lapiz mac","4/25/2024","10:00","jueves"
"Teclado ","4/26/2024","12:00","viernes"
"Mouse ","4/27/2024","3:00","sábado"
"Audifonos ","4/25/2024","8:00","jueves"
"Lapiz mac","4/29/2024","10:00","lunes"
"Teclado ","4/30/2024","1:00","martes"
"Mouse ","5/1/2024","3:00","miércoles"
"Audifonos ","5/2/2024","9:00","jueves"
"Lapiz mac","5/3/2024","12:00","viernes"
"Teclado ","5/4/2024","2:00","sábado"
"Mouse ","5/6/2024","4:00","lunes"
"Audifonos ","5/6/2024","9:00","lunes"
"Camara ","5/7/2024","11:00","martes"
"Diadema ","5/8/2024","1:00","miércoles"
"Lapiz mac","5/9/2024","4:00","jueves"
"Teclado ","5/10/2024","8:00","viernes"
"Mouse ","5/11/2024","10:00","sábado"
"Audifonos ","5/11/2024","1:00","sábado"
"Lapiz mac","5/13/2024","3:00","lunes"
"Teclado ","5/14/2024","9:00","martes"
"Mouse ","5/15/2024","11:00","miércoles"
"Audifonos ","5/16/2024","2:00","jueves"
"Lapiz mac","5/17/2024","4:00","viernes"
"Teclado ","5/18/2024","8:00","sábado"
"Mouse ","5/20/2024","11:00","lunes"
"Audifonos ","5/20/2024","1:00","lunes"
"Camara ","5/21/2024","3:00","martes"
"Diadema ","5/22/2024","9:00","miércoles"
"Lapiz mac","5/23/2024","11:00","jueves"
"Teclado ","5/24/2024","1:00","viernes"
"Mouse ","5/25/2024","4:00","sábado"
"Audifonos ","5/27/2024","8:00","lunes"
"Lapiz mac","5/27/2024","10:00","lunes"
"Teclado ","5/28/2024","1:00","martes"
"Mouse ","5/29/2024","3:00","miércoles"
"Audifonos ","5/30/2024","9:00","jueves"
"Lapiz mac","5/31/2024","11:00","viernes"
"Teclado ","6/1/2024","2:00","sábado"
"Mouse ","6/23/2024","4:00","domingo"
"Audifonos ","6/3/2024","8:00","lunes"
"Camara ","6/4/2024","11:00","martes"
"Diadema ","6/5/2024","1:00","miércoles"
"Lapiz mac","6/6/2024","3:00","jueves"
"Teclado ","6/7/2024","9:00","viernes"
"Mouse ","6/8/2024","11:00","sábado"
"Audifonos ","6/19/2024","1:00","miércoles"
"Lapiz mac","6/10/2024","4:00","lunes"
"Teclado ","6/11/2024","8:00","martes"
"Mouse ","6/12/2024","10:00","miércoles"
"Audifonos ","6/13/2024","12:00","jueves"
"Lapiz mac","6/14/2024","3:00","viernes"
"Teclado ","6/15/2024","9:00","sábado"
"Mouse ","6/15/2024","11:00","sábado"
"Audifonos ","6/17/2024","2:00","lunes"
"Camara ","4/1/2024","4:00","lunes"
"Diadema ","4/2/2024","8:00","martes"
"Lapiz mac","4/3/2024","11:00","miércoles"
"Teclado ","4/4/2024","1:00","jueves"
"Mouse ","4/5/2024","3:00","viernes"
"Audifonos ","4/6/2024","9:00","sábado"
"Lapiz mac","4/5/2024","12:00","viernes"
"Teclado ","4/8/2024","2:00","lunes"
"Mouse ","4/9/2024","4:00","martes"
"Audifonos ","4/10/2024","9:00","miércoles"
"Lapiz mac","4/11/2024","11:00","jueves"
"Teclado ","4/12/2024","1:00","viernes"
"Mouse ","4/13/2024","4:00","sábado"
"Audifonos ","4/9/2024","8:00","martes"
"Camara ","4/15/2024","10:00","lunes"
"Diadema ","4/16/2024","1:00","martes"
"Lapiz mac","4/17/2024","3:00","miércoles"
"Teclado ","4/18/2024","9:00","jueves"
"Mouse ","4/19/2024","11:00","viernes"
"Audifonos ","4/20/2024","2:00","sábado"
"Lapiz mac","4/2/2024","4:00","martes"
"Teclado ","4/22/2024","8:00","lunes"
"Mouse ","4/23/2024","11:00","martes"
"Audifonos ","4/24/2024","1:00","miércoles"
"Lapiz mac","4/25/2024","3:00","jueves"
"Teclado ","4/26/2024","9:00","viernes"
"Mouse ","4/27/2024","11:00","sábado"
"Audifonos ","4/25/2024","1:00","jueves"
"Camara ","4/29/2024","4:00","lunes"
"Diadema ","4/30/2024","8:00","martes"
"Lapiz mac","5/1/2024","10:00","miércoles"
"Teclado ","5/2/2024","12:00","jueves"
"Mouse ","5/3/2024","3:00","viernes"
"Audifonos ","5/4/2024","9:00","sábado"
"Lapiz mac","5/6/2024","11:00","lunes"
"Teclado ","5/6/2024","2:00","lunes"
"Mouse ","5/7/2024","4:00","martes"
"Audifonos ","5/8/2024","8:00","miércoles"
"Lapiz mac","5/9/2024","11:00","jueves"
"Teclado ","5/10/2024","1:00","viernes"
"Mouse ","5/11/2024","3:00","sábado"
"Audifonos ","5/11/2024","9:00","sábado"
"Camara ","5/13/2024","11:00","lunes"
"Diadema ","5/14/2024","1:00","martes"
"Lapiz mac","5/15/2024","4:00","miércoles"
"Teclado ","5/16/2024","8:00","jueves"
"Mouse ","5/17/2024","10:00","viernes"
"Audifonos ","5/18/2024","12:00","sábado"
"Lapiz mac","5/20/2024","3:00","lunes"
"Teclado ","5/20/2024","9:00","lunes"
"Mouse ","5/21/2024","11:00","martes"
"Audifonos ","5/22/2024","2:00","miércoles"
"Lapiz mac","5/23/2024","4:00","jueves"
"Teclado ","5/24/2024","8:00","viernes"
"Mouse ","5/25/2024","11:00","sábado"
"Audifonos ","5/27/2024","1:00","lunes"
"Camara ","5/27/2024","3:00","lunes"
"Diadema ","5/28/2024","9:00","martes"
"Lapiz mac","5/29/2024","11:00","miércoles"
"Teclado ","5/30/2024","1:00","jueves"
"Mouse ","5/31/2024","4:00","viernes"
"Audifonos ","6/1/2024","8:00","sábado"
"Lapiz mac","6/23/2024","10:00","domingo"
"Teclado ","6/3/2024","12:00","lunes"
"Mouse ","6/4/2024","3:00","martes"
"Audifonos ","6/5/2024","9:00","miércoles"
"Lapiz mac","6/6/2024","11:00","jueves"
"Teclado ","6/7/2024","2:00","viernes"
"Mouse ","6/8/2024","4:00","sábado"
"Audifonos ","6/19/2024","8:00","miércoles"
"Camara ","6/10/2024","11:00","lunes"
"Diadema ","6/11/2024","1:00","martes"
"Lapiz mac","6/12/2024","3:00","miércoles"
"Teclado ","6/13/2024","9:00","jueves"
"Mouse ","6/14/2024","11:00","viernes"
"Audifonos ","6/15/2024","1:00","sábado"
"Lapiz mac","6/15/2024","4:00","sábado"
"Teclado ","6/17/2024","8:00","lunes"
"Mouse ","6/18/2024","10:00","martes"
"Audifonos ","6/19/2024","12:00","miércoles"
"Lapiz mac","6/20/2024","3:00","jueves"
"Teclado ","6/21/2024","9:00","viernes"
"Mouse ","6/22/2024","11:00","sábado"
"Audifonos ","6/20/2024","2:00","jueves"
"Camara ","6/24/2024","4:00","lunes"
"Diadema ","4/1/2024","8:00","lunes"
"Lapiz mac","4/2/2024","11:00","martes"
"Teclado ","4/3/2024","1:00","miércoles"
"Mouse ","4/4/2024","3:00","jueves"
"Audifonos ","4/5/2024","9:00","viernes"
"Lapiz mac","4/6/2024","11:00","sábado"
"Teclado ","4/5/2024","1:00","viernes"
"Mouse ","4/8/2024","4:00","lunes"
"Audifonos ","4/9/2024","8:00","martes"
"Lapiz mac","4/10/2024","10:00","miércoles"
"Teclado ","4/11/2024","12:00","jueves"
"Mouse ","4/12/2024","3:00","viernes"
"Audifonos ","4/13/2024","9:00","sábado"
"Camara ","4/9/2024","11:00","martes"
"Diadema ","4/15/2024","2:00","lunes"
"Lapiz mac","4/16/2024","4:00","martes"
"Teclado ","4/17/2024","8:00","miércoles"
"Mouse ","4/18/2024","11:00","jueves"
"Audifonos ","4/19/2024","1:00","viernes"
"Lapiz mac","4/20/2024","3:00","sábado"
"Teclado ","1/1/2024","8:00","lunes"
